"","Date","Sekong Downstream","Sekong Midstream","Sekong Upstream","Sesan Downstream","Sesan Midstream","Sesan Upstream-E","Sesan Upstream-N","Srepok Downstream","Srepok Midstream","Srepok Upstream"
"1",1979-01-01,227.669819641113,154.425578308105,117.744978841146,83.5732653299967,61.9169061024984,27.4252777099609,14.6704197247823,139.117594655355,59.4263989766439,25.0280057907104
"2",1979-02-01,139.70776612418,86.4288820539202,58.8891109739031,60.5955907276699,43.3069554737636,16.3942073072706,11.8875087669918,99.5337954929897,36.2711238861084,17.130273274013
"3",1979-03-01,124.933625498126,98.2341869723412,65.1580082062752,63.9365262677592,51.7851822145523,21.5462053975751,19.380988982416,102.832824460922,45.1839999537314,24.9222670524351
"4",1979-04-01,250.829933166504,227.423678080241,164.470279057821,127.389791615804,100.630645751953,38.3834229787191,35.4303409894307,146.203607940674,79.3418014526367,51.3217021942139
"5",1979-05-01,924.77159266318,669.841955369519,488.953699911794,287.505838209583,199.720270710607,65.3762248254591,75.2934228835567,330.066195580267,106.129655161212,52.2709855110415
"6",1979-06-01,2220.88918457031,1719.28922322591,1073.85472920736,1183.4287495931,970.21204325358,232.856846618652,424.675327428182,646.909081522624,191.515774154663,104.612601915995
"7",1979-07-01,3700.71677324849,1798.47008096018,934.901883033015,2337.10805979083,1614.63953227382,243.315221478862,490.546139624811,1998.0710921749,278.581029092112,146.549918636199
"8",1979-08-01,4260.37333826865,2188.07380922379,1174.05746755292,2152.94159919985,1470.46394003591,171.845807721538,472.831043366463,1441.08327557964,303.905027327999,161.389835234611
"9",1979-09-01,2221.05610758464,1240.55623982747,747.85719502767,922.884657796224,630.566307576497,89.4377546946208,235.06575088501,707.679235839844,225.71647084554,127.542658487956
"10",1979-10-01,1909.44952589466,901.298046481225,548.430313602571,981.728651477444,650.783774099042,148.285994006741,197.268715150895,1408.53420134514,547.50287554341,251.440071352067
"11",1979-11-01,538.280615234375,334.045013427734,240.474756876628,336.887485758464,257.484742736816,103.205769093831,64.9510902404785,656.383452351888,282.970943705241,123.54799118042
"12",1979-12-01,321.338287353516,233.653414326329,182.6343019547,143.785163141066,115.806915037094,58.7087241142027,25.3219282088741,237.373656242124,119.863860591765,55.2025850357548
"13",1980-01-01,186.490381548482,124.372069328062,89.457774992912,83.8974053167528,63.6363180837324,28.9012907704999,15.3132948106335,132.433832722326,57.1449997194352,28.8024184934555
"14",1980-02-01,132.357537631331,86.616096496582,57.6821377195161,64.5682379623939,48.157679327603,21.0485711590997,12.8727008885351,110.575607299805,43.1104204901333,21.102805828226
"15",1980-03-01,131.967352098034,92.975819249307,63.180493385561,60.5887771114226,46.4684234126922,19.5275278706704,13.8144674916421,93.8781391266854,35.0725269317627,17.4522195016184
"16",1980-04-01,148.528551228841,119.991879781087,89.5807220458984,63.7146816253662,53.0609031677246,21.8013980547587,22.0357271830241,102.327490488688,47.3769850413005,26.596622021993
"17",1980-05-01,587.515233193674,479.052540440713,303.820556148406,283.06073416433,226.872840389129,79.3740016568091,88.5860827661329,274.344137130245,147.85937241585,78.5549986439366
"18",1980-06-01,1244.75698852539,844.016283162435,574.095089213053,497.932377115885,376.161915079753,102.507786814372,132.595642852783,726.611288452148,287.035475667318,130.013908640544
"19",1980-07-01,2016.95475522934,879.609591576361,497.578980476625,895.570529076361,552.064055412046,97.8016150689894,176.631042480469,702.022073068926,176.19956404163,85.0069012795725
"20",1980-08-01,1892.50462685862,757.977377614667,384.986958657542,1023.90854177167,668.00938563193,122.493708333662,177.707998706448,1188.40688004032,505.809761293473,247.283875003938
"21",1980-09-01,4482.30502115885,2297.45915934245,1313.29032999674,2917.03518066406,2072.7837117513,456.990038045248,632.807141113281,3807.87804361979,1189.55532836914,434.275410970052
"22",1980-10-01,2477.19261907762,1335.00550891507,791.027127173639,1297.86309814453,924.594992360761,246.720655379757,259.052194902974,1567.03645570816,503.733074557397,234.34636909731
"23",1980-11-01,1660.24798990885,989.124983723959,723.585611979167,1060.15870361328,798.211754353841,315.008092244466,161.618220520019,2000.39571126302,750.580951944987,290.427108764648
"24",1980-12-01,569.38235375189,328.449479133852,230.9402716852,344.193924934633,254.793785833543,95.1366239978421,54.7786096757458,506.145074167559,186.227970246346,71.7998849191973
"25",1981-01-01,231.667590725806,153.226240342663,112.003634299001,109.310830639255,81.7995168624386,35.6846150429018,18.8960626048426,157.518227361864,61.581186848302,24.3645501905872
"26",1981-02-01,161.910479954311,106.510440008981,74.6119188581194,71.9768597739083,52.978136743818,21.2146660940988,14.1736807141985,117.425987516131,46.2142539705549,21.7245201383318
"27",1981-03-01,164.082265546245,117.220950465049,84.9755568965789,61.6941503709362,45.4408767454086,16.4660282750283,14.0390726520169,101.953660534274,38.2765120229413,17.1811832920198
"28",1981-04-01,313.044632212321,308.561902872721,243.694215393066,86.0442859649658,64.5527964274089,22.6655444780986,26.9607646306356,151.643316904704,61.7652439117431,29.6610288619995
"29",1981-05-01,751.909022177419,622.382093860257,501.26016038464,179.817192569856,123.338692941973,44.463642551053,46.2519237149146,294.795460854807,166.01214021252,91.0299605707969
"30",1981-06-01,2945.92013142904,1571.6357228597,955.081408691406,1128.2225769043,717.844223531087,108.105481783549,264.665684254964,869.410107421875,232.009196472168,108.765562820435
"31",1981-07-01,2599.62315713206,1190.67700785975,688.564346805696,1214.06888112714,732.699242376512,89.5491645566879,220.48204680412,1129.16409597089,266.904384982201,131.417411188925
"32",1981-08-01,4359.54088174143,2094.50216773248,1102.31030667213,2144.9603547127,1423.83830212009,179.858637163716,437.839895925214,2128.1253937752,457.802810176726,218.40973195722
"33",1981-09-01,2150.91282958984,981.939605712891,543.322064208984,1066.52276611328,701.599975585938,111.909795379639,193.12458597819,1410.92297770182,482.130745442708,246.337926228841
"34",1981-10-01,1723.44812799269,747.060846144154,431.651872204196,949.413843954763,618.647218765751,118.656804976925,147.634265776603,1560.53464040449,720.063097553869,381.069595829133
"35",1981-11-01,1711.09728597005,1131.55088297526,875.049595133464,871.041560872396,635.960851033529,235.127501424154,171.81861928304,1854.64097086589,1105.87534484863,430.598659261068
"36",1981-12-01,803.260060956401,539.692883891444,417.548834031628,424.103712512601,317.415296985257,137.361571773406,70.463250190981,1020.83129685925,610.103527438256,221.539397208921
"37",1982-01-01,335.976621074061,216.922491996519,160.919855179325,140.4757931617,104.294194867534,46.844703612789,22.5065429749027,285.532092186712,142.554901369156,48.8370005084622
"38",1982-02-01,165.61763054984,102.704692295619,67.6225547790527,80.7312205178397,59.4449935640608,24.5097288404192,14.5871657643999,139.147309439523,56.0276591437204,21.7180396488735
"39",1982-03-01,137.045600152785,85.0450764317666,52.6911030430948,71.2132143820486,52.2928084096601,18.0171343280423,15.6480907009494,115.85007279919,45.640631398847,19.8503904035015
"40",1982-04-01,263.464122772217,206.99797261556,151.348171869914,99.7309247334799,72.5824389139812,23.7836336135864,22.5842514038086,147.001472981771,82.9849161783854,45.3146154403687
"41",1982-05-01,340.95161585654,206.667325911983,138.55373062626,132.87891609438,91.1760573848601,24.399962517523,33.5672342854161,229.831771850586,134.182379691832,77.9574676021453
"42",1982-06-01,973.647997029622,570.572935994466,321.648216247559,459.310949707032,391.324820454915,88.8287438710531,207.447372627259,423.329033406575,203.389015197754,106.119768397013
"43",1982-07-01,2830.41703156502,1152.53775516633,565.199000204763,1534.06828849546,970.275676112022,100.968461559665,287.551199636152,717.32470703125,151.974685668945,78.4382834895965
"44",1982-08-01,2363.10220041583,896.900874968498,425.010256859564,1052.44259938886,626.272086851058,56.6001638597058,202.737366707094,579.594607445502,148.957711004442,94.2503603043094
"45",1982-09-01,3133.03875325521,1704.02419433594,991.514494832357,1778.808009847,1209.65290120443,195.406869761149,385.713967895508,1042.33655802409,291.67656656901,182.591849263509
"46",1982-10-01,1438.61205464025,659.385064894153,425.09222608997,743.460132229713,483.558438208795,88.0261766987462,124.599604083646,943.649634576613,295.986122377457,181.033318304247
"47",1982-11-01,591.269395955404,299.611129252116,207.634559631348,271.147328186035,176.706932067871,39.1259972890218,43.0845297495524,446.19060160319,176.030692036947,107.590827687581
"48",1982-12-01,288.015882922757,177.441410679971,137.227548414661,101.390165759671,70.6680946350098,21.6923160552978,17.4638511596188,189.28301558956,83.3224598053963,47.1596298833047
"49",1983-01-01,207.438417988439,144.762281848538,112.096730139948,72.3486960626418,52.7064447710591,21.6446186188729,13.7499887404903,113.266890248945,43.8486840032762,23.2423224910613
"50",1983-02-01,165.474360329764,109.487939562116,79.9131281716483,62.1755090441023,44.2363338470459,16.9734467438289,11.7565762315478,94.4679295676095,33.8533176694598,19.7027572904314
"51",1983-03-01,144.909403154927,104.757049806656,76.6594556993054,54.7478939179451,39.6517198624149,14.8017143434094,12.0771854462162,85.4137359126922,32.6437456684728,18.9928462736068
"52",1983-04-01,164.793851470947,130.671983591716,95.0591716766358,69.1645197550455,54.4178298950195,25.2400257428487,15.4785335540771,84.0218538920085,34.5530986150106,20.1150833129883
"53",1983-05-01,404.298322616085,316.514694213867,245.891664074313,144.711377789897,96.5352868110903,28.0127519792126,33.4506010240124,138.844704904864,50.5079459528769,31.4589114650603
"54",1983-06-01,1287.31171366374,851.964921569824,509.932616424561,460.433720143636,389.574802652994,108.527560170492,200.21357644399,337.043473815918,156.945476659139,61.4566682815552
"55",1983-07-01,2219.58567367062,1189.24635954826,682.457579581968,977.654857020224,705.661289338142,106.357494723412,272.723683264948,704.530886742377,230.619128811744,107.759481737691
"56",1983-08-01,2485.81558719758,1277.16313909715,726.101001370338,1457.94985666583,958.969704904864,177.411948419386,288.518415389522,1264.75212441721,338.237977058657,158.951316341277
"57",1983-09-01,1808.96441650391,901.172469075522,504.568586222331,947.405959065756,609.906672159831,131.82162806193,204.248308817546,1241.3359375,388.250538126628,202.813375345866
