"","Date","Sekong Downstream","Sekong Upstream","Sekong Midstream","Sesan Downstream","Sesan Midstream","Sesan Upstream-E","Sesan Upstream-N","Srepok Downstream","Srepok Upstream","Srepok Midstream"
"1",1979-01-01,656.543078514837,148.513152583953,186.745759410243,374.006731587072,225.582137569304,41.7131021561161,73.707889926049,424.618172922442,74.8904754884781,241.350782332882
"2",1979-02-01,102.597938537598,47.2986206838063,64.1271263190678,174.190728868757,115.485261372158,26.1542452403477,41.845137323652,193.790524074009,39.6284681047712,105.775934491839
"3",1979-03-01,296.335878064556,165.321101926988,262.444032269139,174.948509216309,120.380753055696,24.0242333258352,47.508787093624,120.779321978169,26.4197114513766,62.1679547217584
"4",1979-04-01,760.81364847819,369.479368050893,617.323545010885,230.641357167562,155.717017364502,28.5077746232351,67.9497097015381,120.020039367676,25.5134559949239,51.6349363962809
"5",1979-05-01,2058.55763293851,935.301216371598,1566.13289519279,715.871321155179,509.445088540354,74.3541925799462,212.6761413082,262.348330343923,32.3316057574364,68.3734755977508
"6",1979-06-01,4520.65628255208,2118.23990885417,3653.08568522135,2601.81197509766,1686.49005228678,305.445704015096,517.476351420085,1219.75453999837,66.4101214090983,179.21705754598
"7",1979-07-01,7017.42983713458,1388.36402154738,2605.94870290449,2866.06785928049,1731.06893034904,278.979231311429,411.799196304814,1702.53425056704,64.3966615738407,197.018241636215
"8",1979-08-01,7588.49514081401,2474.8131812311,4092.8378000567,3489.56056656376,2111.55622912991,360.120499641665,511.825198758033,2452.49818469632,56.0348793768114,227.463982366746
"9",1979-09-01,3003.87868245443,1960.17823282878,2939.31499226888,1626.68468221029,1033.90439656576,180.767488098145,295.978322347005,829.694478352865,89.8850743611654,175.96489054362
"10",1979-10-01,4587.55642404864,1125.23189815398,1722.3838382844,1298.70162471648,947.001230547505,242.985908262191,290.071191110919,1792.45154202369,156.605233469317,523.747120026619
"11",1979-11-01,1088.01026204427,411.352008056641,735.51645711263,724.484706624349,531.622614542643,172.318228912354,163.662321980794,555.709901936849,69.8196900685628,216.545235188802
"12",1979-12-01,683.090117423765,196.402824647965,390.717257099767,480.34234914472,346.352993872858,89.1339364820911,121.142343828755,249.598494991179,38.8612147300474,99.8270541775611
"13",1980-01-01,255.728194205992,53.2028420971286,136.681445214056,288.120570521201,206.028189382245,53.524729697935,69.916931521508,141.381780316753,22.7836690718128,53.2814962325558
"14",1980-02-01,95.8796289378199,13.9481816949516,45.5393680046345,165.709200628873,126.576813270306,34.7223766589987,42.2352033154718,85.2783960802802,17.3756003873102,33.9483426192711
"15",1980-03-01,296.047831381521,137.3314691359,221.234278771185,159.190548558389,123.642016503119,29.3847298160676,44.511592988045,73.4652897004158,13.2451382452442,28.7406806330527
"16",1980-04-01,393.261487833659,209.313540800412,375.170648988088,221.652450561523,155.956428400675,26.0369997660319,65.4008818626404,89.3007966359456,13.7193212747574,31.8313893000285
"17",1980-05-01,1295.53356342931,700.538216867754,1203.24867100869,631.641702959614,479.486166677167,76.4877849701912,179.67140665362,409.065922398721,51.1037331550352,131.897305980805
"18",1980-06-01,2861.77255452474,1166.32552693685,2119.19249267578,1456.81840820313,957.23749593099,138.785983784993,323.433084106445,937.764447021484,73.1755702972412,182.11309967041
"19",1980-07-01,3373.68662581905,916.479547316028,1811.51175025202,1817.52337055822,1124.50012600806,165.081953725507,308.312644220168,1138.40027446132,70.7164280799127,188.781824419575
"20",1980-08-01,2580.09134797127,773.482503583354,1478.96299497543,1261.30418543662,859.440093009703,153.004617506458,270.708790932932,1073.19358973349,125.659671291228,240.680431489022
"21",1980-09-01,7013.11809895833,2879.42007242839,4572.5994140625,3202.79020182292,2025.12178141276,330.096633402506,544.917035929362,3752.56696777344,209.59143931071,656.953770955404
"22",1980-10-01,3445.43686995968,1337.5726594002,2217.59049347908,1751.26154352004,1393.24869069745,369.141864899666,511.386776339623,1471.67826203377,145.782664883521,365.154447494015
"23",1980-11-01,2809.93185221354,1018.87146606445,1666.8879679362,2277.51330566406,1861.44608561198,650.571145629883,650.673340861003,1778.19157714844,226.426394144694,758.577443440755
"24",1980-12-01,998.325337071573,308.699975290606,594.480772941343,822.28755827873,610.029900335496,185.150629351216,191.926647063225,472.16611899099,65.5861362334221,199.518425480012
"25",1981-01-01,421.891412058184,83.9915383246637,224.149316603138,432.502661920363,304.505077239006,77.7134324350665,91.2209361906975,226.924192367061,36.8466690432641,90.7943848640688
"26",1981-02-01,199.214380536761,35.3423597642354,109.345675332206,270.460672106062,191.91575895037,52.8356124332973,56.5706953321184,130.279740469796,21.7977898461478,50.0226689747402
"27",1981-03-01,109.477080191335,35.702686555924,61.5391127063382,153.626568948069,117.468333090505,33.5450947669245,31.5609492640341,80.0277965914819,15.6555264073033,31.4805980190154
"28",1981-04-01,549.05685895284,316.878476969401,493.52417195638,233.872790018717,171.343432362874,40.0027526219686,62.9624412536621,155.313907623291,24.9637936592102,60.2092465082804
"29",1981-05-01,1120.14451156124,601.071995888987,944.525168142011,384.523990754158,283.492798589891,54.0431900024414,117.483936063705,269.901906905636,42.50912075658,97.9999766811248
"30",1981-06-01,4057.94028727214,1743.16500447591,2852.54213460286,1791.54662068685,1195.20007324219,174.525082206726,353.849785105387,1146.03043924967,66.6520919799805,202.077500406901
"31",1981-07-01,4484.77113785282,1436.13636238344,2414.46188649824,1811.59955030872,1096.09354917465,162.395247920867,291.551127279958,1100.57778241557,66.788937230264,184.215393066406
"32",1981-08-01,4466.65072139617,1152.35361013105,2233.3055577432,2696.13213520665,1700.9698821037,278.93772691296,412.37471402076,1724.71451494771,59.0058208588631,239.198452611123
"33",1981-09-01,2720.17209472656,800.262811279297,1337.50898844401,1228.94924723307,802.472928873698,145.506532796224,211.66024983724,1070.22287394206,76.7637966156006,221.97910563151
"34",1981-10-01,4613.84192288306,2242.24238044985,3759.29566611013,1758.12558081842,1386.90210354713,327.619131518948,628.656334661668,2116.54733374811,207.703424761372,698.807000929309
"35",1981-11-01,4355.44354654948,2186.30057169596,3593.20826822917,1956.96085611979,1752.60259195964,547.957823689779,754.684545898437,1742.10111083984,238.883631896973,811.933757527669
"36",1981-12-01,1708.21253228957,665.737893381426,1129.98380008821,996.138006394909,805.036116077054,263.738579042496,300.442827286259,662.034223002772,112.337784797915,346.878263411983
"37",1982-01-01,698.941865982548,227.654586299773,445.795531242124,497.470114431074,374.02349164409,102.324574870448,134.866727029124,286.879881335843,53.3153845264066,138.105826100995
